EnzymeID, ClassPrediction,ClassProbs
ENZY14585,3,[0.4 0.  0.6 0.  0.  0. ]
ENZY17001,3,[0. 0. 1. 0. 0. 0.]
ENZY10153,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY15319,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY6907,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY2677,1,[0.4 0.2 0.  0.2 0.2 0. ]
ENZY5053,2,[0.2 0.6 0.2 0.  0.  0. ]
ENZY2342,1,[1. 0. 0. 0. 0. 0.]
ENZY12133,3,[0.4 0.  0.6 0.  0.  0. ]
ENZY11588,1,[0.8 0.  0.2 0.  0.  0. ]
ENZY21584,2,[0.  0.2 0.2 0.2 0.2 0.2]
ENZY19021,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY13607,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY13555,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY14606,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY15564,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY7071,2,[0.  0.4 0.4 0.  0.  0.2]
ENZY6455,1,[0.4 0.4 0.  0.  0.2 0. ]
ENZY4302,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY6968,2,[0. 1. 0. 0. 0. 0.]
ENZY20513,6,[0. 0. 0. 0. 0. 1.]
ENZY11616,3,[0.  0.2 0.4 0.  0.  0.4]
ENZY19043,4,[0.  0.2 0.  0.8 0.  0. ]
ENZY11548,2,[0.2 0.6 0.  0.  0.2 0. ]
ENZY5204,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY8753,2,[0. 1. 0. 0. 0. 0.]
ENZY1717,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY6017,2,[0. 1. 0. 0. 0. 0.]
ENZY12368,1,[0.4 0.  0.4 0.  0.  0.2]
ENZY18432,1,[0.2 0.2 0.2 0.2 0.  0.2]
ENZY16996,3,[0. 0. 1. 0. 0. 0.]
ENZY20041,1,[0.4 0.4 0.  0.  0.2 0. ]
ENZY20395,3,[0.2 0.2 0.4 0.  0.2 0. ]
ENZY10384,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY13227,3,[0. 0. 1. 0. 0. 0.]
ENZY17232,3,[0. 0. 1. 0. 0. 0.]
ENZY109,1,[1. 0. 0. 0. 0. 0.]
ENZY929,1,[0.6 0.2 0.  0.  0.  0.2]
ENZY941,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY621,1,[0.8 0.  0.  0.  0.  0.2]
ENZY20733,6,[0. 0. 0. 0. 0. 1.]
ENZY20269,4,[0.  0.2 0.  0.4 0.2 0.2]
ENZY21483,6,[0.  0.2 0.  0.  0.2 0.6]
ENZY13531,3,[0. 0. 1. 0. 0. 0.]
ENZY14779,3,[0.  0.  0.6 0.  0.  0.4]
ENZY16716,3,[0.  0.  0.8 0.2 0.  0. ]
ENZY11353,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY10201,2,[0. 1. 0. 0. 0. 0.]
ENZY8342,2,[0. 1. 0. 0. 0. 0.]
ENZY5805,2,[0. 1. 0. 0. 0. 0.]
ENZY1292,1,[1. 0. 0. 0. 0. 0.]
ENZY5983,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY18327,4,[0.2 0.  0.2 0.4 0.  0.2]
ENZY11147,2,[0.  0.4 0.4 0.  0.2 0. ]
ENZY11454,2,[0. 1. 0. 0. 0. 0.]
ENZY19767,1,[1. 0. 0. 0. 0. 0.]
ENZY18925,5,[0.  0.  0.2 0.  0.8 0. ]
ENZY14749,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY16467,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY12793,3,[0.2 0.2 0.4 0.  0.2 0. ]
ENZY7971,2,[0.  0.6 0.2 0.  0.  0.2]
ENZY5948,2,[0. 1. 0. 0. 0. 0.]
ENZY2878,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY3107,1,[0.4 0.4 0.  0.  0.  0.2]
ENZY12120,3,[0. 0. 1. 0. 0. 0.]
ENZY17756,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY13097,3,[0.  0.2 0.6 0.  0.  0.2]
ENZY10706,2,[0.  0.8 0.  0.  0.  0.2]
ENZY19679,5,[0. 0. 0. 0. 1. 0.]
ENZY13532,3,[0. 0. 1. 0. 0. 0.]
ENZY17817,2,[0.  0.4 0.2 0.2 0.2 0. ]
ENZY11871,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY1309,1,[1. 0. 0. 0. 0. 0.]
ENZY3461,2,[0. 1. 0. 0. 0. 0.]
ENZY5008,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY1476,1,[0.8 0.  0.2 0.  0.  0. ]
ENZY552,1,[0.8 0.  0.  0.  0.  0.2]
ENZY780,1,[0.4 0.  0.  0.2 0.  0.4]
ENZY574,1,[0.6 0.2 0.2 0.  0.  0. ]
ENZY526,1,[0.8 0.  0.  0.  0.2 0. ]
ENZY5588,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY8321,2,[0. 1. 0. 0. 0. 0.]
ENZY1098,6,[0.  0.2 0.  0.2 0.2 0.4]
ENZY8444,2,[0. 1. 0. 0. 0. 0.]
ENZY2433,1,[0.6 0.2 0.2 0.  0.  0. ]
ENZY6635,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY7811,3,[0.2 0.  0.6 0.2 0.  0. ]
ENZY3372,2,[0. 1. 0. 0. 0. 0.]
ENZY11646,2,[0.  0.8 0.  0.  0.  0.2]
ENZY17926,4,[0.2 0.  0.  0.8 0.  0. ]
